step	attack	AUROC
1	no_attack	0.3666
1	t5_paraphrase	0.0000
1	synonym_replacement	0.0802
1	homoglyphs	0.0430
1	article_deletion	0.4054
1	misspelling	0.3292
1	number_swap	0.3668
1	whitespace_addition	0.4729
1	upper_lower_swap	0.0975
1	zero_width_space	0.1458
1	insert_paragraphs	0.3539
1	alternative_spelling	0.3660
5	no_attack	0.5880
5	t5_paraphrase	0.0000
5	synonym_replacement	0.4104
5	homoglyphs	0.1795
5	article_deletion	0.6063
5	misspelling	0.6234
5	number_swap	0.5877
5	whitespace_addition	0.5660
5	upper_lower_swap	0.3623
5	zero_width_space	0.4255
5	insert_paragraphs	0.5981
5	alternative_spelling	0.5946
10	no_attack	1.0000
10	t5_paraphrase	1.0000
10	synonym_replacement	0.9993
10	homoglyphs	1.0000
10	article_deletion	1.0000
10	misspelling	1.0000
10	number_swap	1.0000
10	whitespace_addition	1.0000
10	upper_lower_swap	1.0000
10	zero_width_space	1.0000
10	insert_paragraphs	1.0000
10	alternative_spelling	1.0000
15	no_attack	1.0000
15	t5_paraphrase	1.0000
15	synonym_replacement	0.9997
15	homoglyphs	1.0000
15	article_deletion	1.0000
15	misspelling	1.0000
15	number_swap	1.0000
15	whitespace_addition	1.0000
15	upper_lower_swap	1.0000
15	zero_width_space	1.0000
15	insert_paragraphs	1.0000
15	alternative_spelling	1.0000
20	no_attack	1.0000
20	t5_paraphrase	1.0000
20	synonym_replacement	1.0000
20	homoglyphs	1.0000
20	article_deletion	1.0000
20	misspelling	1.0000
20	number_swap	1.0000
20	whitespace_addition	1.0000
20	upper_lower_swap	1.0000
20	zero_width_space	1.0000
20	insert_paragraphs	1.0000
20	alternative_spelling	1.0000
25	no_attack	1.0000
25	t5_paraphrase	1.0000
25	synonym_replacement	1.0000
25	homoglyphs	1.0000
25	article_deletion	1.0000
25	misspelling	1.0000
25	number_swap	1.0000
25	whitespace_addition	1.0000
25	upper_lower_swap	1.0000
25	zero_width_space	1.0000
25	insert_paragraphs	1.0000
25	alternative_spelling	1.0000
30	no_attack	1.0000
30	t5_paraphrase	1.0000
30	synonym_replacement	1.0000
30	homoglyphs	1.0000
30	article_deletion	1.0000
30	misspelling	1.0000
30	number_swap	1.0000
30	whitespace_addition	1.0000
30	upper_lower_swap	1.0000
30	zero_width_space	1.0000
30	insert_paragraphs	1.0000
30	alternative_spelling	1.0000
35	no_attack	1.0000
35	t5_paraphrase	1.0000
35	synonym_replacement	0.9999
35	homoglyphs	1.0000
35	article_deletion	1.0000
35	misspelling	1.0000
35	number_swap	1.0000
35	whitespace_addition	1.0000
35	upper_lower_swap	1.0000
35	zero_width_space	1.0000
35	insert_paragraphs	1.0000
35	alternative_spelling	1.0000
40	no_attack	1.0000
40	t5_paraphrase	1.0000
40	synonym_replacement	0.9995
40	homoglyphs	1.0000
40	article_deletion	1.0000
40	misspelling	1.0000
40	number_swap	1.0000
40	whitespace_addition	1.0000
40	upper_lower_swap	1.0000
40	zero_width_space	1.0000
40	insert_paragraphs	1.0000
40	alternative_spelling	1.0000
1	no_attack	0.1989
1	t5_paraphrase	0.0000
1	synonym_replacement	0.0721
1	homoglyphs	0.0773
1	article_deletion	0.3613
1	misspelling	0.3319
1	number_swap	0.2056
1	whitespace_addition	0.3034
1	upper_lower_swap	0.1249
1	zero_width_space	0.1517
1	insert_paragraphs	0.2114
1	alternative_spelling	0.2065
5	no_attack	0.4257
5	t5_paraphrase	0.6200
5	synonym_replacement	0.7139
5	homoglyphs	0.6609
5	article_deletion	0.4692
5	misspelling	0.6095
5	number_swap	0.4449
5	whitespace_addition	0.3966
5	upper_lower_swap	0.7432
5	zero_width_space	0.6548
5	insert_paragraphs	0.4731
5	alternative_spelling	0.4365
10	no_attack	0.8522
10	t5_paraphrase	0.9800
10	synonym_replacement	0.9860
10	homoglyphs	0.9993
10	article_deletion	0.6317
10	misspelling	0.8159
10	number_swap	0.8652
10	whitespace_addition	0.8381
10	upper_lower_swap	0.9859
10	zero_width_space	0.9871
10	insert_paragraphs	0.7662
10	alternative_spelling	0.8508
15	no_attack	0.9829
15	t5_paraphrase	0.9800
15	synonym_replacement	0.9876
15	homoglyphs	0.9998
15	article_deletion	0.7548
15	misspelling	0.8867
15	number_swap	0.9862
15	whitespace_addition	0.9902
15	upper_lower_swap	0.9992
15	zero_width_space	0.9997
15	insert_paragraphs	0.9051
15	alternative_spelling	0.9827
20	no_attack	0.9965
20	t5_paraphrase	1.0000
20	synonym_replacement	0.9973
20	homoglyphs	1.0000
20	article_deletion	0.9415
20	misspelling	0.9820
20	number_swap	0.9966
20	whitespace_addition	0.9988
20	upper_lower_swap	0.9999
20	zero_width_space	1.0000
20	insert_paragraphs	0.9671
20	alternative_spelling	0.9963
25	no_attack	0.9965
25	t5_paraphrase	1.0000
25	synonym_replacement	0.9957
25	homoglyphs	0.9999
25	article_deletion	0.9644
25	misspelling	0.9902
25	number_swap	0.9966
25	whitespace_addition	0.9995
25	upper_lower_swap	0.9994
25	zero_width_space	0.9996
25	insert_paragraphs	0.9786
25	alternative_spelling	0.9964
30	no_attack	0.9970
30	t5_paraphrase	1.0000
30	synonym_replacement	0.9928
30	homoglyphs	0.9998
30	article_deletion	0.9801
30	misspelling	0.9927
30	number_swap	0.9969
30	whitespace_addition	0.9993
30	upper_lower_swap	0.9992
30	zero_width_space	0.9993
30	insert_paragraphs	0.9858
30	alternative_spelling	0.9970
35	no_attack	0.9964
35	t5_paraphrase	1.0000
35	synonym_replacement	0.9904
35	homoglyphs	0.9996
35	article_deletion	0.9846
35	misspelling	0.9932
35	number_swap	0.9963
35	whitespace_addition	0.9990
35	upper_lower_swap	0.9986
35	zero_width_space	0.9989
35	insert_paragraphs	0.9869
35	alternative_spelling	0.9964
40	no_attack	0.9974
40	t5_paraphrase	1.0000
40	synonym_replacement	0.9936
40	homoglyphs	0.9990
40	article_deletion	0.9911
40	misspelling	0.9954
40	number_swap	0.9974
40	whitespace_addition	0.9990
40	upper_lower_swap	0.9990
40	zero_width_space	0.9988
40	insert_paragraphs	0.9893
40	alternative_spelling	0.9974
45	no_attack	0.9979
45	t5_paraphrase	1.0000
45	synonym_replacement	0.9958
45	homoglyphs	0.9996
45	article_deletion	0.9948
45	misspelling	0.9976
45	number_swap	0.9979
45	whitespace_addition	0.9986
45	upper_lower_swap	0.9994
45	zero_width_space	0.9997
45	insert_paragraphs	0.9900
45	alternative_spelling	0.9979
50	no_attack	0.9937
50	t5_paraphrase	1.0000
50	synonym_replacement	0.9835
50	homoglyphs	0.9969
50	article_deletion	0.9901
50	misspelling	0.9949
50	number_swap	0.9938
50	whitespace_addition	0.9955
50	upper_lower_swap	0.9975
50	zero_width_space	0.9962
50	insert_paragraphs	0.9855
50	alternative_spelling	0.9937
55	no_attack	0.9958
55	t5_paraphrase	1.0000
55	synonym_replacement	0.9891
55	homoglyphs	0.9981
55	article_deletion	0.9927
55	misspelling	0.9964
55	number_swap	0.9958
55	whitespace_addition	0.9969
55	upper_lower_swap	0.9981
55	zero_width_space	0.9969
55	insert_paragraphs	0.9910
55	alternative_spelling	0.9958
60	no_attack	0.9985
60	t5_paraphrase	1.0000
60	synonym_replacement	0.9971
60	homoglyphs	0.9987
60	article_deletion	0.9975
60	misspelling	0.9982
60	number_swap	0.9985
60	whitespace_addition	0.9988
60	upper_lower_swap	0.9989
60	zero_width_space	0.9985
60	insert_paragraphs	0.9956
60	alternative_spelling	0.9985
65	no_attack	0.9982
65	t5_paraphrase	1.0000
65	synonym_replacement	0.9971
65	homoglyphs	0.9991
65	article_deletion	0.9974
65	misspelling	0.9981
65	number_swap	0.9981
65	whitespace_addition	0.9988
65	upper_lower_swap	0.9989
65	zero_width_space	0.9987
65	insert_paragraphs	0.9952
65	alternative_spelling	0.9982
70	no_attack	0.9980
70	t5_paraphrase	1.0000
70	synonym_replacement	0.9966
70	homoglyphs	0.9988
70	article_deletion	0.9955
70	misspelling	0.9969
70	number_swap	0.9979
70	whitespace_addition	0.9980
70	upper_lower_swap	0.9981
70	zero_width_space	0.9981
70	insert_paragraphs	0.9948
70	alternative_spelling	0.9980
75	no_attack	0.9966
75	t5_paraphrase	1.0000
75	synonym_replacement	0.9951
75	homoglyphs	0.9991
75	article_deletion	0.9950
75	misspelling	0.9977
75	number_swap	0.9966
75	whitespace_addition	0.9978
75	upper_lower_swap	0.9986
75	zero_width_space	0.9988
75	insert_paragraphs	0.9936
75	alternative_spelling	0.9966
80	no_attack	0.9956
80	t5_paraphrase	1.0000
80	synonym_replacement	0.9964
80	homoglyphs	0.9986
80	article_deletion	0.9967
80	misspelling	0.9983
80	number_swap	0.9957
80	whitespace_addition	0.9968
80	upper_lower_swap	0.9981
80	zero_width_space	0.9985
80	insert_paragraphs	0.9928
80	alternative_spelling	0.9956
85	no_attack	0.9956
85	t5_paraphrase	1.0000
85	synonym_replacement	0.9928
85	homoglyphs	0.9983
85	article_deletion	0.9959
85	misspelling	0.9977
85	number_swap	0.9957
85	whitespace_addition	0.9965
85	upper_lower_swap	0.9974
85	zero_width_space	0.9983
85	insert_paragraphs	0.9928
85	alternative_spelling	0.9957
90	no_attack	0.9986
90	t5_paraphrase	1.0000
90	synonym_replacement	0.9981
90	homoglyphs	0.9992
90	article_deletion	0.9983
90	misspelling	0.9991
90	number_swap	0.9985
90	whitespace_addition	0.9989
90	upper_lower_swap	0.9991
90	zero_width_space	0.9993
90	insert_paragraphs	0.9971
90	alternative_spelling	0.9986
95	no_attack	0.9988
95	t5_paraphrase	1.0000
95	synonym_replacement	0.9982
95	homoglyphs	0.9986
95	article_deletion	0.9984
95	misspelling	0.9987
95	number_swap	0.9987
95	whitespace_addition	0.9986
95	upper_lower_swap	0.9985
95	zero_width_space	0.9987
95	insert_paragraphs	0.9979
95	alternative_spelling	0.9988
100	no_attack	0.9986
100	t5_paraphrase	1.0000
100	synonym_replacement	0.9982
100	homoglyphs	0.9989
100	article_deletion	0.9988
100	misspelling	0.9989
100	number_swap	0.9986
100	whitespace_addition	0.9987
100	upper_lower_swap	0.9987
100	zero_width_space	0.9989
100	insert_paragraphs	0.9979
100	alternative_spelling	0.9986
105	no_attack	0.9986
105	t5_paraphrase	1.0000
105	synonym_replacement	0.9988
105	homoglyphs	0.9990
105	article_deletion	0.9993
105	misspelling	0.9994
105	number_swap	0.9985
105	whitespace_addition	0.9988
105	upper_lower_swap	0.9989
105	zero_width_space	0.9992
105	insert_paragraphs	0.9980
105	alternative_spelling	0.9986
110	no_attack	0.9994
110	t5_paraphrase	1.0000
110	synonym_replacement	0.9993
110	homoglyphs	0.9994
110	article_deletion	0.9996
110	misspelling	0.9999
110	number_swap	0.9992
110	whitespace_addition	0.9996
110	upper_lower_swap	0.9996
110	zero_width_space	0.9996
110	insert_paragraphs	0.9988
110	alternative_spelling	0.9994
115	no_attack	0.9963
115	t5_paraphrase	1.0000
115	synonym_replacement	0.9944
115	homoglyphs	0.9971
115	article_deletion	0.9969
115	misspelling	0.9968
115	number_swap	0.9960
115	whitespace_addition	0.9975
115	upper_lower_swap	0.9960
115	zero_width_space	0.9968
115	insert_paragraphs	0.9953
115	alternative_spelling	0.9964
120	no_attack	0.9961
120	t5_paraphrase	1.0000
120	synonym_replacement	0.9942
120	homoglyphs	0.9976
120	article_deletion	0.9969
120	misspelling	0.9967
120	number_swap	0.9958
120	whitespace_addition	0.9978
120	upper_lower_swap	0.9964
120	zero_width_space	0.9971
120	insert_paragraphs	0.9950
120	alternative_spelling	0.9961
125	no_attack	0.9976
125	t5_paraphrase	1.0000
125	synonym_replacement	0.9979
125	homoglyphs	0.9991
125	article_deletion	0.9988
125	misspelling	0.9989
125	number_swap	0.9976
125	whitespace_addition	0.9991
125	upper_lower_swap	0.9988
125	zero_width_space	0.9991
125	insert_paragraphs	0.9970
125	alternative_spelling	0.9976
130	no_attack	0.9940
130	t5_paraphrase	1.0000
130	synonym_replacement	0.9945
130	homoglyphs	0.9970
130	article_deletion	0.9963
130	misspelling	0.9964
130	number_swap	0.9940
130	whitespace_addition	0.9981
130	upper_lower_swap	0.9957
130	zero_width_space	0.9973
130	insert_paragraphs	0.9940
130	alternative_spelling	0.9941
135	no_attack	0.9998
135	t5_paraphrase	1.0000
135	synonym_replacement	0.9998
135	homoglyphs	1.0000
135	article_deletion	0.9997
135	misspelling	0.9999
135	number_swap	0.9998
135	whitespace_addition	1.0000
135	upper_lower_swap	1.0000
135	zero_width_space	1.0000
135	insert_paragraphs	0.9994
135	alternative_spelling	0.9998
140	no_attack	0.9998
140	t5_paraphrase	1.0000
140	synonym_replacement	0.9998
140	homoglyphs	1.0000
140	article_deletion	0.9997
140	misspelling	0.9999
140	number_swap	0.9998
140	whitespace_addition	1.0000
140	upper_lower_swap	1.0000
140	zero_width_space	1.0000
140	insert_paragraphs	0.9993
140	alternative_spelling	0.9998
145	no_attack	0.9998
145	t5_paraphrase	1.0000
145	synonym_replacement	0.9998
145	homoglyphs	1.0000
145	article_deletion	0.9997
145	misspelling	0.9999
145	number_swap	0.9998
145	whitespace_addition	1.0000
145	upper_lower_swap	1.0000
145	zero_width_space	1.0000
145	insert_paragraphs	0.9992
145	alternative_spelling	0.9998
150	no_attack	0.9998
150	t5_paraphrase	1.0000
150	synonym_replacement	0.9998
150	homoglyphs	1.0000
150	article_deletion	0.9997
150	misspelling	0.9999
150	number_swap	0.9998
150	whitespace_addition	1.0000
150	upper_lower_swap	1.0000
150	zero_width_space	1.0000
150	insert_paragraphs	0.9994
150	alternative_spelling	0.9998
155	no_attack	0.9998
155	t5_paraphrase	1.0000
155	synonym_replacement	0.9998
155	homoglyphs	1.0000
155	article_deletion	0.9997
155	misspelling	0.9999
155	number_swap	0.9998
155	whitespace_addition	1.0000
155	upper_lower_swap	1.0000
155	zero_width_space	1.0000
155	insert_paragraphs	0.9994
155	alternative_spelling	0.9998
160	no_attack	0.9998
160	t5_paraphrase	1.0000
160	synonym_replacement	0.9998
160	homoglyphs	1.0000
160	article_deletion	0.9997
160	misspelling	0.9999
160	number_swap	0.9998
160	whitespace_addition	1.0000
160	upper_lower_swap	1.0000
160	zero_width_space	1.0000
160	insert_paragraphs	0.9993
160	alternative_spelling	0.9998
165	no_attack	0.9998
165	t5_paraphrase	1.0000
165	synonym_replacement	0.9998
165	homoglyphs	1.0000
165	article_deletion	0.9997
165	misspelling	0.9999
165	number_swap	0.9998
165	whitespace_addition	1.0000
165	upper_lower_swap	1.0000
165	zero_width_space	1.0000
165	insert_paragraphs	0.9994
165	alternative_spelling	0.9998
170	no_attack	0.9998
170	t5_paraphrase	1.0000
170	synonym_replacement	0.9998
170	homoglyphs	1.0000
170	article_deletion	0.9997
170	misspelling	0.9999
170	number_swap	0.9998
170	whitespace_addition	1.0000
170	upper_lower_swap	1.0000
170	zero_width_space	1.0000
170	insert_paragraphs	0.9993
170	alternative_spelling	0.9998
175	no_attack	0.9998
175	t5_paraphrase	1.0000
175	synonym_replacement	0.9998
175	homoglyphs	1.0000
175	article_deletion	0.9997
175	misspelling	0.9999
175	number_swap	0.9998
175	whitespace_addition	1.0000
175	upper_lower_swap	1.0000
175	zero_width_space	1.0000
175	insert_paragraphs	0.9994
175	alternative_spelling	0.9998
180	no_attack	0.9998
180	t5_paraphrase	1.0000
180	synonym_replacement	0.9998
180	homoglyphs	1.0000
180	article_deletion	0.9997
180	misspelling	0.9999
180	number_swap	0.9998
180	whitespace_addition	1.0000
180	upper_lower_swap	1.0000
180	zero_width_space	1.0000
180	insert_paragraphs	0.9993
180	alternative_spelling	0.9998
185	no_attack	0.9998
185	t5_paraphrase	1.0000
185	synonym_replacement	0.9998
185	homoglyphs	1.0000
185	article_deletion	0.9997
185	misspelling	0.9999
185	number_swap	0.9998
185	whitespace_addition	1.0000
185	upper_lower_swap	1.0000
185	zero_width_space	1.0000
185	insert_paragraphs	0.9994
185	alternative_spelling	0.9998
190	no_attack	0.9998
190	t5_paraphrase	1.0000
190	synonym_replacement	0.9998
190	homoglyphs	1.0000
190	article_deletion	0.9997
190	misspelling	0.9999
190	number_swap	0.9998
190	whitespace_addition	1.0000
190	upper_lower_swap	1.0000
190	zero_width_space	1.0000
190	insert_paragraphs	0.9994
190	alternative_spelling	0.9998
195	no_attack	0.9998
195	t5_paraphrase	1.0000
195	synonym_replacement	0.9998
195	homoglyphs	1.0000
195	article_deletion	0.9997
195	misspelling	0.9999
195	number_swap	0.9998
195	whitespace_addition	1.0000
195	upper_lower_swap	1.0000
195	zero_width_space	1.0000
195	insert_paragraphs	0.9994
195	alternative_spelling	0.9998
200	no_attack	0.9998
200	t5_paraphrase	1.0000
200	synonym_replacement	0.9998
200	homoglyphs	1.0000
200	article_deletion	0.9997
200	misspelling	0.9999
200	number_swap	0.9998
200	whitespace_addition	1.0000
200	upper_lower_swap	1.0000
200	zero_width_space	1.0000
200	insert_paragraphs	0.9994
200	alternative_spelling	0.9998
