step	generator	AUROC
1	chatgpt	0.2695
1	cohere	0.3561
1	cohere-chat	0.2933
1	gpt2	0.3574
1	gpt3	0.2848
1	gpt4	0.2651
1	llama-chat	0.2051
1	mistral	0.3686
1	mistral-chat	0.2606
1	mpt	0.2072
1	mpt-chat	0.2854
1	MACRO_AVG	0.2866
5	chatgpt	0.4777
5	cohere	0.5307
5	cohere-chat	0.5269
5	gpt2	0.6132
5	gpt3	0.5833
5	gpt4	0.5286
5	llama-chat	0.5449
5	mistral	0.5958
5	mistral-chat	0.5120
5	mpt	0.7819
5	mpt-chat	0.5782
5	MACRO_AVG	0.5703
10	chatgpt	0.8618
10	cohere	0.8252
10	cohere-chat	0.8443
10	gpt2	0.8311
10	gpt3	0.8869
10	gpt4	0.9244
10	llama-chat	0.9238
10	mistral	0.8508
10	mistral-chat	0.8945
10	mpt	0.8848
10	mpt-chat	0.8804
10	MACRO_AVG	0.8735
15	chatgpt	0.9678
15	cohere	0.9244
15	cohere-chat	0.9381
15	gpt2	0.9250
15	gpt3	0.9661
15	gpt4	0.9896
15	llama-chat	0.9907
15	mistral	0.9131
15	mistral-chat	0.9724
15	mpt	0.9364
15	mpt-chat	0.9687
15	MACRO_AVG	0.9539
20	chatgpt	0.9915
20	cohere	0.9533
20	cohere-chat	0.9699
20	gpt2	0.9384
20	gpt3	0.9864
20	gpt4	0.9966
20	llama-chat	0.9948
20	mistral	0.9438
20	mistral-chat	0.9920
20	mpt	0.9220
20	mpt-chat	0.9893
20	MACRO_AVG	0.9707
25	chatgpt	0.9954
25	cohere	0.9510
25	cohere-chat	0.9708
25	gpt2	0.9413
25	gpt3	0.9885
25	gpt4	0.9984
25	llama-chat	0.9972
25	mistral	0.9423
25	mistral-chat	0.9947
25	mpt	0.9240
25	mpt-chat	0.9905
25	MACRO_AVG	0.9722
30	chatgpt	0.9915
30	cohere	0.9732
30	cohere-chat	0.9798
30	gpt2	0.9684
30	gpt3	0.9826
30	gpt4	0.9971
30	llama-chat	0.9938
30	mistral	0.9553
30	mistral-chat	0.9914
30	mpt	0.9240
30	mpt-chat	0.9796
30	MACRO_AVG	0.9760
35	chatgpt	0.9962
35	cohere	0.9622
35	cohere-chat	0.9776
35	gpt2	0.9832
35	gpt3	0.9907
35	gpt4	0.9990
35	llama-chat	0.9958
35	mistral	0.9693
35	mistral-chat	0.9960
35	mpt	0.9614
35	mpt-chat	0.9925
35	MACRO_AVG	0.9840
40	chatgpt	0.9956
40	cohere	0.9684
40	cohere-chat	0.9809
40	gpt2	0.9827
40	gpt3	0.9914
40	gpt4	0.9986
40	llama-chat	0.9969
40	mistral	0.9772
40	mistral-chat	0.9960
40	mpt	0.9598
40	mpt-chat	0.9927
40	MACRO_AVG	0.9855
45	chatgpt	0.9985
45	cohere	0.9797
45	cohere-chat	0.9884
45	gpt2	0.9836
45	gpt3	0.9955
45	gpt4	0.9995
45	llama-chat	0.9989
45	mistral	0.9784
45	mistral-chat	0.9984
45	mpt	0.9607
45	mpt-chat	0.9972
45	MACRO_AVG	0.9890
50	chatgpt	0.9992
50	cohere	0.9791
50	cohere-chat	0.9879
50	gpt2	0.9856
50	gpt3	0.9962
50	gpt4	0.9997
50	llama-chat	0.9990
50	mistral	0.9814
50	mistral-chat	0.9989
50	mpt	0.9643
50	mpt-chat	0.9983
50	MACRO_AVG	0.9899
55	chatgpt	0.9978
55	cohere	0.9762
55	cohere-chat	0.9859
55	gpt2	0.9862
55	gpt3	0.9932
55	gpt4	0.9993
55	llama-chat	0.9957
55	mistral	0.9815
55	mistral-chat	0.9973
55	mpt	0.9602
55	mpt-chat	0.9955
55	MACRO_AVG	0.9881
60	chatgpt	0.9921
60	cohere	0.9721
60	cohere-chat	0.9811
60	gpt2	0.9861
60	gpt3	0.9857
60	gpt4	0.9949
60	llama-chat	0.9893
60	mistral	0.9782
60	mistral-chat	0.9913
60	mpt	0.9673
60	mpt-chat	0.9900
60	MACRO_AVG	0.9844
65	chatgpt	0.9984
65	cohere	0.9802
65	cohere-chat	0.9877
65	gpt2	0.9910
65	gpt3	0.9947
65	gpt4	0.9989
65	llama-chat	0.9982
65	mistral	0.9814
65	mistral-chat	0.9981
65	mpt	0.9791
65	mpt-chat	0.9973
65	MACRO_AVG	0.9914
70	chatgpt	0.9991
70	cohere	0.9789
70	cohere-chat	0.9877
70	gpt2	0.9935
70	gpt3	0.9957
70	gpt4	0.9995
70	llama-chat	0.9995
70	mistral	0.9870
70	mistral-chat	0.9990
70	mpt	0.9823
70	mpt-chat	0.9983
70	MACRO_AVG	0.9928
75	chatgpt	0.9986
75	cohere	0.9792
75	cohere-chat	0.9893
75	gpt2	0.9944
75	gpt3	0.9956
75	gpt4	0.9988
75	llama-chat	0.9986
75	mistral	0.9869
75	mistral-chat	0.9986
75	mpt	0.9829
75	mpt-chat	0.9980
75	MACRO_AVG	0.9928
80	chatgpt	0.9901
80	cohere	0.9750
80	cohere-chat	0.9832
80	gpt2	0.9866
80	gpt3	0.9867
80	gpt4	0.9907
80	llama-chat	0.9884
80	mistral	0.9812
80	mistral-chat	0.9898
80	mpt	0.9641
80	mpt-chat	0.9905
80	MACRO_AVG	0.9842
85	chatgpt	0.9970
85	cohere	0.9816
85	cohere-chat	0.9902
85	gpt2	0.9924
85	gpt3	0.9952
85	gpt4	0.9980
85	llama-chat	0.9975
85	mistral	0.9892
85	mistral-chat	0.9974
85	mpt	0.9756
85	mpt-chat	0.9969
85	MACRO_AVG	0.9919
90	chatgpt	0.9973
90	cohere	0.9833
90	cohere-chat	0.9905
90	gpt2	0.9936
90	gpt3	0.9938
90	gpt4	0.9989
90	llama-chat	0.9981
90	mistral	0.9906
90	mistral-chat	0.9977
90	mpt	0.9789
90	mpt-chat	0.9960
90	MACRO_AVG	0.9926
95	chatgpt	0.9990
95	cohere	0.9837
95	cohere-chat	0.9913
95	gpt2	0.9945
95	gpt3	0.9968
95	gpt4	0.9997
95	llama-chat	0.9994
95	mistral	0.9900
95	mistral-chat	0.9993
95	mpt	0.9811
95	mpt-chat	0.9988
95	MACRO_AVG	0.9940
100	chatgpt	0.9974
100	cohere	0.9831
100	cohere-chat	0.9909
100	gpt2	0.9933
100	gpt3	0.9947
100	gpt4	0.9984
100	llama-chat	0.9974
100	mistral	0.9884
100	mistral-chat	0.9977
100	mpt	0.9819
100	mpt-chat	0.9967
100	MACRO_AVG	0.9927
105	chatgpt	0.9955
105	cohere	0.9823
105	cohere-chat	0.9905
105	gpt2	0.9912
105	gpt3	0.9937
105	gpt4	0.9966
105	llama-chat	0.9949
105	mistral	0.9851
105	mistral-chat	0.9964
105	mpt	0.9798
105	mpt-chat	0.9957
105	MACRO_AVG	0.9911
110	chatgpt	0.9966
110	cohere	0.9833
110	cohere-chat	0.9926
110	gpt2	0.9929
110	gpt3	0.9960
110	gpt4	0.9980
110	llama-chat	0.9967
110	mistral	0.9892
110	mistral-chat	0.9978
110	mpt	0.9822
110	mpt-chat	0.9972
110	MACRO_AVG	0.9930
115	chatgpt	0.9952
115	cohere	0.9831
115	cohere-chat	0.9917
115	gpt2	0.9932
115	gpt3	0.9948
115	gpt4	0.9975
115	llama-chat	0.9957
115	mistral	0.9900
115	mistral-chat	0.9965
115	mpt	0.9810
115	mpt-chat	0.9959
115	MACRO_AVG	0.9922
120	chatgpt	0.9944
120	cohere	0.9809
120	cohere-chat	0.9894
120	gpt2	0.9942
120	gpt3	0.9933
120	gpt4	0.9957
120	llama-chat	0.9953
120	mistral	0.9914
120	mistral-chat	0.9953
120	mpt	0.9881
120	mpt-chat	0.9955
120	MACRO_AVG	0.9921
125	chatgpt	0.9938
125	cohere	0.9762
125	cohere-chat	0.9864
125	gpt2	0.9925
125	gpt3	0.9935
125	gpt4	0.9946
125	llama-chat	0.9946
125	mistral	0.9899
125	mistral-chat	0.9947
125	mpt	0.9878
125	mpt-chat	0.9953
125	MACRO_AVG	0.9908
130	chatgpt	0.9979
130	cohere	0.9809
130	cohere-chat	0.9898
130	gpt2	0.9945
130	gpt3	0.9966
130	gpt4	0.9983
130	llama-chat	0.9985
130	mistral	0.9909
130	mistral-chat	0.9983
130	mpt	0.9871
130	mpt-chat	0.9982
130	MACRO_AVG	0.9937
135	chatgpt	0.9927
135	cohere	0.9770
135	cohere-chat	0.9866
135	gpt2	0.9903
135	gpt3	0.9904
135	gpt4	0.9925
135	llama-chat	0.9927
135	mistral	0.9870
135	mistral-chat	0.9927
135	mpt	0.9822
135	mpt-chat	0.9941
135	MACRO_AVG	0.9889
140	chatgpt	0.9961
140	cohere	0.9828
140	cohere-chat	0.9910
140	gpt2	0.9947
140	gpt3	0.9954
140	gpt4	0.9974
140	llama-chat	0.9977
140	mistral	0.9901
140	mistral-chat	0.9970
140	mpt	0.9887
140	mpt-chat	0.9962
140	MACRO_AVG	0.9934
145	chatgpt	0.9947
145	cohere	0.9793
145	cohere-chat	0.9897
145	gpt2	0.9933
145	gpt3	0.9921
145	gpt4	0.9961
145	llama-chat	0.9963
145	mistral	0.9883
145	mistral-chat	0.9949
145	mpt	0.9862
145	mpt-chat	0.9943
145	MACRO_AVG	0.9914
150	chatgpt	0.9973
150	cohere	0.9835
150	cohere-chat	0.9922
150	gpt2	0.9953
150	gpt3	0.9954
150	gpt4	0.9977
150	llama-chat	0.9976
150	mistral	0.9914
150	mistral-chat	0.9975
150	mpt	0.9872
150	mpt-chat	0.9977
150	MACRO_AVG	0.9939
155	chatgpt	0.9979
155	cohere	0.9823
155	cohere-chat	0.9910
155	gpt2	0.9959
155	gpt3	0.9957
155	gpt4	0.9981
155	llama-chat	0.9981
155	mistral	0.9917
155	mistral-chat	0.9980
155	mpt	0.9893
155	mpt-chat	0.9982
155	MACRO_AVG	0.9942
160	chatgpt	0.9955
160	cohere	0.9815
160	cohere-chat	0.9885
160	gpt2	0.9938
160	gpt3	0.9941
160	gpt4	0.9954
160	llama-chat	0.9953
160	mistral	0.9892
160	mistral-chat	0.9957
160	mpt	0.9868
160	mpt-chat	0.9969
160	MACRO_AVG	0.9921
165	chatgpt	0.9988
165	cohere	0.9840
165	cohere-chat	0.9924
165	gpt2	0.9958
165	gpt3	0.9967
165	gpt4	0.9992
165	llama-chat	0.9993
165	mistral	0.9916
165	mistral-chat	0.9991
165	mpt	0.9852
165	mpt-chat	0.9991
165	MACRO_AVG	0.9947
170	chatgpt	0.9889
170	cohere	0.9695
170	cohere-chat	0.9825
170	gpt2	0.9891
170	gpt3	0.9873
170	gpt4	0.9899
170	llama-chat	0.9881
170	mistral	0.9861
170	mistral-chat	0.9895
170	mpt	0.9831
170	mpt-chat	0.9920
170	MACRO_AVG	0.9860
175	chatgpt	0.9974
175	cohere	0.9714
175	cohere-chat	0.9859
175	gpt2	0.9948
175	gpt3	0.9957
175	gpt4	0.9983
175	llama-chat	0.9977
175	mistral	0.9901
175	mistral-chat	0.9978
175	mpt	0.9889
175	mpt-chat	0.9980
175	MACRO_AVG	0.9924
180	chatgpt	0.9936
180	cohere	0.9776
180	cohere-chat	0.9885
180	gpt2	0.9937
180	gpt3	0.9933
180	gpt4	0.9948
180	llama-chat	0.9941
180	mistral	0.9912
180	mistral-chat	0.9948
180	mpt	0.9896
180	mpt-chat	0.9958
180	MACRO_AVG	0.9915
185	chatgpt	0.9984
185	cohere	0.9746
185	cohere-chat	0.9860
185	gpt2	0.9943
185	gpt3	0.9968
185	gpt4	1.0000
185	llama-chat	0.9999
185	mistral	0.9905
185	mistral-chat	0.9996
185	mpt	0.9871
185	mpt-chat	0.9994
185	MACRO_AVG	0.9933
190	chatgpt	0.9973
190	cohere	0.9802
190	cohere-chat	0.9899
190	gpt2	0.9950
190	gpt3	0.9972
190	gpt4	0.9989
190	llama-chat	0.9989
190	mistral	0.9925
190	mistral-chat	0.9987
190	mpt	0.9890
190	mpt-chat	0.9984
190	MACRO_AVG	0.9942
195	chatgpt	0.9929
195	cohere	0.9806
195	cohere-chat	0.9894
195	gpt2	0.9929
195	gpt3	0.9936
195	gpt4	0.9943
195	llama-chat	0.9939
195	mistral	0.9909
195	mistral-chat	0.9943
195	mpt	0.9873
195	mpt-chat	0.9949
195	MACRO_AVG	0.9914
200	chatgpt	0.9963
200	cohere	0.9828
200	cohere-chat	0.9901
200	gpt2	0.9947
200	gpt3	0.9960
200	gpt4	0.9972
200	llama-chat	0.9971
200	mistral	0.9923
200	mistral-chat	0.9971
200	mpt	0.9863
200	mpt-chat	0.9971
200	MACRO_AVG	0.9933
